�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen100;Push;5700.0;5700.0;5700.0;1800.0;1800.0;2100.0;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Reduce Fix;-3900.0;No Changes;0.0;Raise Fix;300.0;Churn Current Client;-2100.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen101;Online;;;;;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;New Service;35000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-14000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen101;Triggers;50000.0;50000.0;50000.0;50000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-35000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-6000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen102;Online;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-27500.0;No Changes;0
domen102;Triggers;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-22000.0;No Changes;0
domen102;ESP;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-5500.0;No Changes;0
domen103;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen103;Triggers;216.0;1660.0;908.0;303.0;994.0;1724.0;1577.0;897.0;1480.0;829.0;319.0;332.0;385.0;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;;;;CPA;-;CPA;1444.0;CPA;-752.0;Churn CPA;-605.0;CPA;691.0;CPA;730.0;CPA;-147.0;CPA;-680.0;CPA;583.0;CPA;-651.0;Churn CPA;-510.0;Churn CPA;13.0;CPA;53.0;CPA;-385.0;CPA;0;CPA;0
domen104;Online;;;;;;;;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;35000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen104;Triggers;;;;;;;;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;10000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen104;Push;;;;;;;;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen105;Triggers;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen105;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen106;Triggers;40000.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Client;-40000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen107;Online;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;56000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen107;Triggers;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen108;CI;;;;;;;;;50000.0;50000.0;50000.0;50000.0;;;;;;;;;;;;;Fix;Fix;Fix;Fix;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;50000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-50000.0;No Changes;0;No Changes;0;No Changes;0
domen109;Online;49000.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Client;-49000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen109;Triggers;21000.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Client;-21000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen11;ESP;;;;;;;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;17500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen11;Triggers;;;;;;;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen11;Push;;;;;;;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;2500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen11;Online;;;;;;;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;25000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen110;Online;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen110;Triggers;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen111;Online;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-21000.0
domen111;Triggers;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-9000.0
domen112;Online;25000.0;50000.0;25000.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;30240.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;25000.0;Reduce Fix;-25000.0;Raise Fix;5240.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen112;Triggers;;;;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;8640.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;New Service;8640.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen112;ESP;;;;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;29520.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;New Service;29520.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen112;Push;;;;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;3600.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;New Service;3600.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen112;EMA;64516.12;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Service;-64516.12;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen113;ESP;50000.0;50000.0;50000.0;50000.0;50000.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-50000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen113;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-20000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen114;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen114;Online;;;;;;;;;;;10000.0;10000.0;10000.0;10000.0;20000.0;10000.0;;;;;;;;;;;Flexible Overlimit;Flexible Overlimit;Flexible Overlimit;Flexible Overlimit;Flexible Overlimit;Flexible Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;10000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;10000.0;CPA;-10000.0
domen114;Triggers;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen114;Triggers;;;;;;;;;;;10000.0;10000.0;;;;;;;;;;;;;;;Flexible Overlimit;Flexible Overlimit;;;;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;10000.0;CPA;0.0;CPA;-10000.0;CPA;0;CPA;0;CPA;0
domen115;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
